#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=28924, tid=21368
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Aditya\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Mar 26 15:52:58 2024 India Standard Time elapsed time: 295.401215 seconds (0d 0h 4m 55s)

---------------  T H R E A D  ---------------

Current thread (0x0000027bfefde840):  VMThread "VM Thread" [stack: 0x000000bf36d00000,0x000000bf36e00000] [id=21368]

Stack: [0x000000bf36d00000,0x000000bf36e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e5e56]
V  [jvm.dll+0x2f066a]
V  [jvm.dll+0x325610]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bf369ffa80): G1PauseRemark, mode: safepoint, requested by thread 0x0000027bf372d950


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027b97cf8040 JavaThread "Execution worker Thread 13" [_thread_blocked, id=19800, stack(0x000000bf3dd00000,0x000000bf3de00000)]
  0x0000027b97cf9480 JavaThread "Execution worker Thread 14" [_thread_blocked, id=31956, stack(0x000000bf3de00000,0x000000bf3df00000)]
  0x0000027b9a7b0460 JavaThread "Execution worker Thread 15" [_thread_blocked, id=19140, stack(0x000000bf3df00000,0x000000bf3e000000)]
  0x0000027b991cdf60 JavaThread "Cache worker for execution history cache (D:\Programing\Internship\Oasis\Task 1 Unit Convertor\.gradle\8.4\executionHistory)" [_thread_blocked, id=30780, stack(0x000000bf3e000000,0x000000bf3e100000)]
  0x0000027b9987cc20 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8048, stack(0x000000bf3e100000,0x000000bf3e200000)]
  0x0000027b9a7b18a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20388, stack(0x000000bf3e200000,0x000000bf3e300000)]
  0x0000027b9a7b1db0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=23456, stack(0x000000bf3e300000,0x000000bf3e400000)]
  0x0000027b9a7b1390 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=27968, stack(0x000000bf3e400000,0x000000bf3e500000)]
  0x0000027ba399ddc0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27792, stack(0x000000bf3e500000,0x000000bf3e600000)]
  0x0000027ba399d8b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=30052, stack(0x000000bf3e600000,0x000000bf3e700000)]
  0x0000027ba399bf60 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22608, stack(0x000000bf3e700000,0x000000bf3e800000)]
  0x0000027b996952c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=3036, stack(0x000000bf3e800000,0x000000bf3e900000)]
  0x0000027b99694db0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=32904, stack(0x000000bf3e900000,0x000000bf3ea00000)]
  0x0000027b99696c10 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19884, stack(0x000000bf3ea00000,0x000000bf3eb00000)]
  0x0000027b99695ce0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=31128, stack(0x000000bf3eb00000,0x000000bf3ec00000)]
  0x0000027b996948a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26008, stack(0x000000bf3ec00000,0x000000bf3ed00000)]
  0x0000027b996961f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=26372, stack(0x000000bf3ed00000,0x000000bf3ee00000)]
  0x0000027b99696700 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=32728, stack(0x000000bf3ee00000,0x000000bf3ef00000)]
  0x0000027ba399ab20 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=27380, stack(0x000000bf3ef00000,0x000000bf3f000000)]
  0x0000027ba399c470 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=31748, stack(0x000000bf3f000000,0x000000bf3f100000)]
  0x0000027b9b1a7300 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=21724, stack(0x000000bf3f100000,0x000000bf3f200000)]
  0x0000027b9a52a8b0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2224, stack(0x000000bf3f200000,0x000000bf3f300000)]
  0x0000027b994a4770 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=29680, stack(0x000000bf3f300000,0x000000bf3f400000)]
  0x0000027b994a3330 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=25548, stack(0x000000bf3f400000,0x000000bf3f500000)]
  0x0000027b994a3840 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=8852, stack(0x000000bf3f500000,0x000000bf3f600000)]
  0x0000027b994a4c80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9480, stack(0x000000bf3f600000,0x000000bf3f700000)]
  0x0000027b994a56a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21084, stack(0x000000bf3f700000,0x000000bf3f800000)]
  0x0000027b994a5bb0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23320, stack(0x000000bf3f800000,0x000000bf3f900000)]
  0x0000027b94bcdc20 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7264, stack(0x000000bf3f900000,0x000000bf3fa00000)]
  0x0000027ba921cd40 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=28272, stack(0x000000bf3fa00000,0x000000bf3fb00000)]
  0x0000027ba921f0b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=14256, stack(0x000000bf3fb00000,0x000000bf3fc00000)]
  0x0000027b95015f00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=27928, stack(0x000000bf3fc00000,0x000000bf3fd00000)]
  0x0000027b95014ac0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=30692, stack(0x000000bf3fd00000,0x000000bf3fe00000)]
  0x0000027b9a81cba0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=31716, stack(0x000000bf3fe00000,0x000000bf3ff00000)]
  0x0000027b9a81dfe0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=28576, stack(0x000000bf3ff00000,0x000000bf40000000)]
  0x0000027b9a81ea00 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=19928, stack(0x000000bf40000000,0x000000bf40100000)]
  0x0000027b9a81d0b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=32140, stack(0x000000bf40100000,0x000000bf40200000)]
  0x0000027b9b1a8840 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=16448, stack(0x000000bf40200000,0x000000bf40300000)]
  0x0000027b9b1a7850 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=21380, stack(0x000000bf40300000,0x000000bf40400000)]
  0x0000027b9b1a92e0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=10024, stack(0x000000bf40400000,0x000000bf40500000)]
  0x0000027b98477dd0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=22636, stack(0x000000bf40700000,0x000000bf40800000)]
  0x0000027b9847a140 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=13460, stack(0x000000bf40900000,0x000000bf40a00000)]
  0x0000027b984778c0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=29992, stack(0x000000bf40a00000,0x000000bf40b00000)]
  0x0000027b98476ea0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=32456, stack(0x000000bf40b00000,0x000000bf40c00000)]
  0x0000027b984773b0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=22920, stack(0x000000bf40c00000,0x000000bf40d00000)]
  0x0000027b99697630 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=23440, stack(0x000000bf40d00000,0x000000bf40e00000)]
  0x0000027b99697b40 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=6140, stack(0x000000bf40e00000,0x000000bf40f00000)]
  0x0000027b99694390 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=30624, stack(0x000000bf40f00000,0x000000bf41000000)]
  0x0000027b9b129590 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=13388, stack(0x000000bf41000000,0x000000bf41100000)]
  0x0000027b9b12a4c0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=21308, stack(0x000000bf41100000,0x000000bf41200000)]
  0x0000027b9b12a9d0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=32528, stack(0x000000bf41200000,0x000000bf41300000)]
  0x0000027b9b129aa0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=8576, stack(0x000000bf41300000,0x000000bf41400000)]
  0x0000027bab771f10 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=8724, stack(0x000000bf41400000,0x000000bf41500000)]
  0x0000027bab772e40 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=10268, stack(0x000000bf41600000,0x000000bf41700000)]
  0x0000027b956c1de0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16700, stack(0x000000bf41700000,0x000000bf41800000)]
  0x0000027b992f8fa0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7928, stack(0x000000bf41800000,0x000000bf41900000)]
  0x0000027b992f94b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=28588, stack(0x000000bf41900000,0x000000bf41a00000)]
  0x0000027b992f8070 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14924, stack(0x000000bf41a00000,0x000000bf41b00000)]
  0x0000027b992f8580 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4736, stack(0x000000bf41b00000,0x000000bf41c00000)]
  0x0000027b992f8a90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=23028, stack(0x000000bf41c00000,0x000000bf41d00000)]
  0x0000027baa23beb0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=26916, stack(0x000000bf41d00000,0x000000bf41e00000)]
  0x0000027baa23aa70 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=30396, stack(0x000000bf41e00000,0x000000bf41f00000)]
  0x0000027baa23b490 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=6412, stack(0x000000bf41f00000,0x000000bf42000000)]
  0x0000027baa23af80 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=26824, stack(0x000000bf42000000,0x000000bf42100000)]
  0x0000027bab822280 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20844, stack(0x000000bf42100000,0x000000bf42200000)]
  0x0000027bab821d70 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=30532, stack(0x000000bf42200000,0x000000bf42300000)]
  0x0000027ba8d7b910 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=30860, stack(0x000000bf42300000,0x000000bf42400000)]
  0x0000027ba8d7c840 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=8608, stack(0x000000bf42400000,0x000000bf42500000)]
  0x0000027ba8d7be20 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=18220, stack(0x000000bf42500000,0x000000bf42600000)]
  0x0000027b97cf2f40 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=22188, stack(0x000000bf42600000,0x000000bf42700000)]
  0x0000027b97cf52b0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=13696, stack(0x000000bf42700000,0x000000bf42800000)]
  0x0000027b97cf5cd0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24684, stack(0x000000bf42800000,0x000000bf42900000)]
  0x0000027b94472890 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=15764, stack(0x000000bf42900000,0x000000bf42a00000)]
  0x0000027b94470f40 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=21512, stack(0x000000bf42a00000,0x000000bf42b00000)]
  0x0000027b973188b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=20640, stack(0x000000bf42b00000,0x000000bf42c00000)]
  0x0000027b98479720 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12816, stack(0x000000bf42c00000,0x000000bf42d00000)]
  0x0000027b98479c30 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18996, stack(0x000000bf42d00000,0x000000bf42e00000)]
  0x0000027b973192d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=29312, stack(0x000000bf42e00000,0x000000bf42f00000)]
  0x0000027b95014fd0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13144, stack(0x000000bf42f00000,0x000000bf43000000)]
  0x0000027b98479210 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=8976, stack(0x000000bf43000000,0x000000bf43100000)]
  0x0000027bab01cb80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18748, stack(0x000000bf43100000,0x000000bf43200000)]
  0x0000027bab01d090 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=32024, stack(0x000000bf43200000,0x000000bf43300000)]
  0x0000027b950154e0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=21596, stack(0x000000bf43300000,0x000000bf43400000)]
  0x0000027b9a52d130 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20580, stack(0x000000bf43400000,0x000000bf43500000)]
  0x0000027bab0a3430 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=14272, stack(0x000000bf43500000,0x000000bf43600000)]
  0x0000027bab0a3940 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=1964, stack(0x000000bf43600000,0x000000bf43700000)]
  0x0000027bab0a66d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=9032, stack(0x000000bf43700000,0x000000bf43800000)]
  0x0000027bab0a3e50 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=30200, stack(0x000000bf43800000,0x000000bf43900000)]
  0x0000027bab0a4d80 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=10640, stack(0x000000bf43900000,0x000000bf43a00000)]
  0x0000027bab0a4870 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21272, stack(0x000000bf43a00000,0x000000bf43b00000)]
  0x0000027bab0a61c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=19236, stack(0x000000bf43b00000,0x000000bf43c00000)]
  0x0000027bab0a2f20 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20724, stack(0x000000bf43c00000,0x000000bf43d00000)]
  0x0000027bab0a5290 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25884, stack(0x000000bf43d00000,0x000000bf43e00000)]
  0x0000027bab0a57a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9028, stack(0x000000bf43e00000,0x000000bf43f00000)]
  0x0000027ba921d250 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=32968, stack(0x000000bf43f00000,0x000000bf44000000)]
  0x0000027ba921e180 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=26648, stack(0x000000bf44000000,0x000000bf44100000)]
  0x0000027ba921d760 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14564, stack(0x000000bf44100000,0x000000bf44200000)]
  0x0000027ba921dc70 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=26972, stack(0x000000bf44200000,0x000000bf44300000)]
  0x0000027bab0a5cb0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=28404, stack(0x000000bf44300000,0x000000bf44400000)]
  0x0000027ba399d3a0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=13228, stack(0x000000bf44400000,0x000000bf44500000)]
  0x0000027ba399b030 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=15440, stack(0x000000bf44500000,0x000000bf44600000)]
  0x0000027ba399b540 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20432, stack(0x000000bf44600000,0x000000bf44700000)]
  0x0000027ba399ba50 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=23948, stack(0x000000bf44700000,0x000000bf44800000)]
  0x0000027ba399c980 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=11388, stack(0x000000bf44800000,0x000000bf44900000)]
  0x0000027b94470520 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=32020, stack(0x000000bf44900000,0x000000bf44a00000)]
  0x0000027ba8d7aef0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13064, stack(0x000000bf44a00000,0x000000bf44b00000)]
  0x0000027ba8d7b400 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=16124, stack(0x000000bf44b00000,0x000000bf44c00000)]
  0x0000027ba8d7c330 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=8952, stack(0x000000bf44c00000,0x000000bf44d00000)]
  0x0000027bab822790 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21760, stack(0x000000bf44d00000,0x000000bf44e00000)]
  0x0000027babd62930 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22060, stack(0x000000bf44e00000,0x000000bf44f00000)]
  0x0000027babd63860 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23696, stack(0x000000bf44f00000,0x000000bf45000000)]
  0x0000027babd61f10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21132, stack(0x000000bf45000000,0x000000bf45100000)]
  0x0000027babd651b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3284, stack(0x000000bf45100000,0x000000bf45200000)]
  0x0000027babd62e40 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25320, stack(0x000000bf45200000,0x000000bf45300000)]
  0x0000027babd61a00 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=31944, stack(0x000000bf45300000,0x000000bf45400000)]
  0x0000027b94470a30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23232, stack(0x000000bf45400000,0x000000bf45500000)]
  0x0000027b94472da0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=14512, stack(0x000000bf45500000,0x000000bf45600000)]
  0x0000027b944732b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=29336, stack(0x000000bf45600000,0x000000bf45700000)]
  0x0000027b96ec93a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11912, stack(0x000000bf45700000,0x000000bf45800000)]
  0x0000027b973183a0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=33608, stack(0x000000bf45800000,0x000000bf45900000)]
  0x0000027bab772930 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=27220, stack(0x000000bf45900000,0x000000bf45a00000)]
  0x0000027ba399ce90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=27692, stack(0x000000bf45a00000,0x000000bf45b00000)]
  0x0000027b9afc4070 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=20048, stack(0x000000bf45b00000,0x000000bf45c00000)]
  0x0000027b9afc59c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=26548, stack(0x000000bf45c00000,0x000000bf45d00000)]
  0x0000027b9afc5ed0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=4288, stack(0x000000bf45d00000,0x000000bf45e00000)]
  0x0000027b973197e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=1160, stack(0x000000bf45e00000,0x000000bf45f00000)]
  0x0000027b97318dc0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16484, stack(0x000000bf45f00000,0x000000bf46000000)]
  0x0000027ba82a90f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24500, stack(0x000000bf46000000,0x000000bf46100000)]
  0x0000027ba82a7cb0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16756, stack(0x000000bf46100000,0x000000bf46200000)]
  0x0000027ba82a6870 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=27208, stack(0x000000bf46200000,0x000000bf46300000)]
  0x0000027b9a81d5c0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18876, stack(0x000000bf46300000,0x000000bf46400000)]
  0x0000027b9a81f420 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=24652, stack(0x000000bf46600000,0x000000bf46700000)]
  0x0000027b9a81fe40 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=27356, stack(0x000000bf46700000,0x000000bf46800000)]
  0x0000027b9a81f930 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=18604, stack(0x000000bf46800000,0x000000bf46900000)]
  0x0000027b9a81e4f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21068, stack(0x000000bf46900000,0x000000bf46a00000)]
  0x0000027b9a81c690 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22056, stack(0x000000bf46a00000,0x000000bf46b00000)]
  0x0000027b9a81ef10 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16216, stack(0x000000bf46b00000,0x000000bf46c00000)]
  0x0000027ba9f35130 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=3448, stack(0x000000bf46c00000,0x000000bf46d00000)]
  0x0000027ba9f337e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=24120, stack(0x000000bf46d00000,0x000000bf46e00000)]
  0x0000027ba9f34200 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=30320, stack(0x000000bf46e00000,0x000000bf46f00000)]
  0x0000027ba9f34710 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=2348, stack(0x000000bf46f00000,0x000000bf47000000)]
  0x0000027ba9f33cf0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20492, stack(0x000000bf47000000,0x000000bf47100000)]
  0x0000027ba9f34c20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12928, stack(0x000000bf47100000,0x000000bf47200000)]
  0x0000027ba9f35640 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=14756, stack(0x000000bf47200000,0x000000bf47300000)]
  0x0000027b984782e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16348, stack(0x000000bf47300000,0x000000bf47400000)]
  0x0000027ba9f332d0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16748, stack(0x000000bf47400000,0x000000bf47500000)]
  0x0000027ba9f32dc0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=29276, stack(0x000000bf47500000,0x000000bf47600000)]
  0x0000027b9a52adc0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=33564, stack(0x000000bf47600000,0x000000bf47700000)]
  0x0000027b9a52b2d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=9144, stack(0x000000bf47700000,0x000000bf47800000)]
  0x0000027b9a52b7e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25848, stack(0x000000bf47800000,0x000000bf47900000)]
  0x0000027b9a52cc20 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12224, stack(0x000000bf47900000,0x000000bf47a00000)]
  0x0000027b9987d640 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=27024, stack(0x000000bf47a00000,0x000000bf47b00000)]
  0x0000027baa23b9a0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=7916, stack(0x000000bf47b00000,0x000000bf47c00000)]
  0x0000027baa0b12f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7712, stack(0x000000bf47c00000,0x000000bf47d00000)]
  0x0000027b9987db50 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=23728, stack(0x000000bf47d00000,0x000000bf47e00000)]
  0x0000027babd62420 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=22988, stack(0x000000bf47e00000,0x000000bf47f00000)]
  0x0000027b984787f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=18828, stack(0x000000bf47f00000,0x000000bf48000000)]
  0x0000027b98478d00 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=26680, stack(0x000000bf48000000,0x000000bf48100000)]
  0x0000027bac5e7800 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=28104, stack(0x000000bf48100000,0x000000bf48200000)]
  0x0000027bac5e4a70 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=30444, stack(0x000000bf48200000,0x000000bf48300000)]
  0x0000027b9987c200 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=21856, stack(0x000000bf37b00000,0x000000bf37c00000)]
  0x0000027baa875420 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=22116, stack(0x000000bf3c900000,0x000000bf3ca00000)]
  0x0000027bad649610 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13560, stack(0x000000bf3ca00000,0x000000bf3cb00000)]
  0x0000027bb3787eb0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18980, stack(0x000000bf40800000,0x000000bf40900000)]
